var1	var2	class
49	324	1
381	156	1
207	78	1
165	44	1
327	52	1
351	390	0
85	371	1
331	54	1
375	388	0
330	138	1
341	368	0
260	205	1
375	48	1
22	179	1
184	360	1
173	194	0
152	359	1
162	352	1
136	120	1
379	356	0
171	326	1
76	122	1
307	53	1
328	300	1
246	277	0
109	363	1
250	-2	1
43	432	1
49	63	0
144	157	0
69	293	1
49	126	1
35	357	1
32	96	0
125	48	1
159	128	0
203	31	1
123	387	1
50	116	0
87	55	0
111	254	1
243	306	1
141	66	1
372	80	1
81	414	1
155	367	1
235	345	1
137	119	0
381	184	1
26	126	1
28	57	0
224	396	1
217	182	0
154	340	1
127	349	1
150	31	1
373	146	1
149	350	1
52	181	1
160	186	1
39	207	1
107	52	1
125	108	0
344	373	0
139	334	1
294	259	0
34	369	1
360	222	1
217	354	1
247	255	0
354	166	1
113	146	1
42	338	1
223	32	1
174	150	0
59	341	1
134	177	0
21	284	1
66	371	1
195	288	1
185	250	1
235	329	1
137	335	1
194	334	1
327	68	1
50	-6	0
9	68	0
50	151	1
29	249	1
232	10	1
326	342	0
181	124	1
226	73	1
265	158	1
177	248	1
205	112	1
38	232	1
371	352	0
74	37	0
370	45	1
43	28	0
247	53	1
67	54	0
335	39	1
174	58	1
-21	402	1
420	240	1
59	357	1
223	241	0
199	183	1
161	104	0
62	82	0
199	97	1
149	294	1
320	179	1
36	72	0
389	98	1
213	121	1
263	79	1
354	324	0
367	204	1
68	277	1
233	257	0
234	227	0
307	376	1
188	318	1
375	290	1
10	116	1
50	258	1
21	259	1
125	354	1
199	213	0
46	314	1
166	170	1
69	213	1
374	293	1
81	69	1
251	57	1
2	336	1
371	82	1
231	140	1
54	271	1
253	57	0
34	250	1
347	290	1
110	35	0
93	129	0
95	253	1
149	272	1
227	35	1
149	420	1
354	354	0
57	347	1
283	178	1
65	267	1
145	266	1
344	226	1
16	145	1
291	250	0
167	350	1
85	251	1
354	241	1
226	34	1
52	107	0
93	380	1
386	121	1
331	346	0
268	320	1
45	288	1
215	341	1
127	59	1
116	78	1
143	336	1
71	255	1
221	79	1
156	207	0
55	150	1
192	238	1
273	261	0
182	38	1
138	184	0
168	74	1
198	160	1
365	188	1
268	228	0
49	23	0
256	33	1
47	29	0
386	192	1
237	305	1
338	348	0
69	204	1
363	283	1
2	184	1
134	238	1
56	69	0
251	179	1
161	290	1
347	265	1
211	363	1
133	72	1
20	-5	0
363	337	0
208	161	1
333	335	1
187	282	1
224	325	1
153	304	1
89	41	1
360	141	1
342	58	1
118	306	1
169	381	1
144	88	0
161	250	1
330	296	1
379	208	0
25	398	1
305	334	1
40	288	0
146	66	1
325	406	0
297	354	1
306	253	1
147	83	1
278	45	1
363	353	0
196	239	1
345	233	1
344	347	0
57	57	0
53	248	1
125	365	1
270	235	0
119	100	1
117	373	1
-16	365	1
225	235	0
77	51	0
89	17	0
237	164	1
67	11	0
143	155	0
189	281	1
381	380	0
267	328	1
24	123	0
241	135	1
166	202	1
210	143	1
283	236	0
19	124	1
80	229	1
37	288	1
247	256	0
103	124	1
243	180	1
161	367	1
244	368	1
249	218	0
182	259	0
253	156	1
107	284	1
263	207	1
93	323	1
7	247	1
140	363	1
248	111	1
350	362	0
230	140	1
272	44	1
396	72	1
63	209	1
158	61	1
360	51	1
149	178	0
246	53	1
187	357	1
331	172	0
53	311	1
107	48	0
267	22	1
355	30	1
322	138	0
95	170	0
49	171	1
204	127	0
218	332	1
130	280	1
170	269	1
341	382	0
71	313	1
55	245	1
173	260	1
88	123	1
328	170	1
143	305	1
19	217	1
306	296	0
350	43	1
366	37	1
20	297	1
360	393	0
66	69	0
50	61	0
259	349	1
168	148	0
145	318	1
175	40	1
250	97	1
57	240	1
251	59	1
310	266	1
129	262	0
372	133	1
127	231	1
112	22	1
89	27	0
260	31	1
344	241	1
18	348	1
261	235	0
51	21	0
368	58	1
369	40	1
89	182	1
350	134	1
396	64	1
325	179	1
57	154	1
398	348	1
91	80	1
15	173	1
255	320	1
245	26	1
333	23	1
236	191	1
76	331	1
114	246	1
276	176	1
53	212	1
163	355	1
-20	227	1
189	232	1
283	307	0
146	92	0
183	24	1
348	121	1
342	215	1
300	126	1
83	368	1
229	121	1
325	297	0
300	346	0
124	158	0
361	376	0
30	360	1
328	235	1
275	180	1
370	15	1
143	313	1
299	62	1
84	240	1
326	339	0
254	212	0
359	249	1
277	110	1
99	181	1
232	177	1
357	236	1
238	238	0
383	228	1
377	384	0
405	249	1
-4	366	1
270	87	1
250	89	1
169	185	1
162	120	0
183	249	1
236	353	1
83	364	1
375	10	1
344	366	0
365	292	1
157	250	1
254	374	1
21	249	1
264	230	0
260	373	1
23	208	1
99	74	1
231	265	0
28	-29	0
106	48	1
223	50	1
35	294	1
62	163	1
398	313	0
210	241	0
17	269	1
364	315	0
383	236	1
298	163	1
225	-2	1
123	375	1
227	110	1
100	32	0
384	28	1
61	134	1
388	314	0
348	36	1
69	298	1
319	395	0
78	349	1
237	248	0
-10	164	1
268	153	0
136	150	0
343	339	0
304	330	0
172	263	1
323	41	1
113	23	1
24	142	1
104	304	1
388	39	1
177	288	1
268	400	0
246	59	1
140	157	0
344	138	1
39	348	1
48	161	1
250	380	1
106	380	1
370	263	1
188	50	1
98	411	1
66	122	1
158	83	1
36	189	1
133	204	1
113	149	0
215	303	1
363	191	1
-2	82	1
203	341	1
53	55	0
315	111	1
34	58	0
385	387	0
282	157	1
361	131	1
146	304	1
161	125	0
53	49	0
0	34	0
167	383	1
137	204	1
353	186	1
101	66	1
373	339	0
290	355	0
241	112	1
169	355	1
160	141	0
256	82	1
168	381	1
65	250	1
326	99	1
210	216	0
111	243	1
133	232	1
-21	53	0
418	239	1
305	61	1
78	77	0
53	94	0
333	293	0
205	23	1
143	208	1
200	156	0
251	66	1
82	350	1
327	290	0
89	370	1
45	50	0
144	132	0
349	21	1
147	195	1
42	162	1
209	262	1
315	248	0
64	286	0
39	153	1
375	327	0
320	377	0
227	373	1
418	340	0
111	374	1
221	15	1
48	62	1
21	270	1
315	55	1
247	110	1
254	167	1
154	233	1
143	175	0
357	373	0
249	50	1
384	236	1
79	18	0
171	225	1
341	215	1
66	227	1
172	22	1
204	242	1
29	232	1
244	201	0
379	272	1
150	58	1
86	333	1
135	358	1
88	145	1
71	202	1
201	44	1
223	394	1
160	50	1
142	126	0
45	46	0
182	256	1
255	268	0
346	33	1
355	268	1
356	365	0
252	139	1
310	153	1
135	377	1
304	207	0
262	242	0
421	252	1
169	272	1
47	265	0
154	383	1
100	250	0
169	34	1
26	313	1
326	50	1
370	388	0
223	227	1
340	375	0
234	123	1
296	166	1
375	247	1
250	249	0
152	35	1
256	136	1
70	42	0
149	280	1
250	265	0
112	132	0
193	135	0
297	387	1
63	345	1
52	162	1
193	56	1
145	176	0
43	262	1
124	227	1
332	98	1
203	341	1
305	95	1
251	302	0
269	389	1
130	257	1
246	50	1
337	396	0
38	334	1
361	202	1
336	264	1
114	30	1
266	380	1
296	375	1
169	165	0
312	84	1
237	345	1
246	27	1
298	98	1
180	290	1
98	321	1
180	225	1
394	149	1
261	387	1
-17	281	1
318	65	1
128	49	1
274	105	1
234	225	0
258	379	1
199	407	1
147	325	1
342	349	0
373	364	0
337	334	0
42	278	1
25	261	1
234	219	1
253	250	0
159	349	1
90	182	1
119	267	1
216	227	1
265	335	1
148	88	1
116	370	1
133	418	1
153	253	1
325	110	1
87	252	1
186	311	1
284	259	0
66	326	1
191	250	1
28	164	1
334	327	0
226	346	1
49	30	0
175	298	1
238	350	1
165	270	1
329	61	1
272	379	1
222	222	0
162	172	0
130	125	1
112	142	0
50	279	1
345	121	1
113	49	1
171	60	1
251	142	1
270	244	0
358	352	0
356	353	0
377	53	1
343	251	1
307	228	1
345	175	1
268	109	1
368	10	1
271	108	1
327	217	1
253	148	1
324	15	1
334	364	0
179	284	1
241	67	1
110	276	1
77	270	1
179	374	1
318	276	1
370	255	1
318	55	1
87	234	1
223	416	1
340	89	1
72	185	1
179	224	1
393	205	1
386	310	1
141	254	1
69	150	1
171	75	1
166	124	0
203	336	1
370	361	0
365	252	1
160	222	1
71	157	1
351	119	1
59	350	1
267	263	0
53	332	1
154	142	0
437	73	1
59	56	1
280	59	1
381	267	1
320	201	1
189	240	0
229	334	1
236	282	0
142	392	1
80	100	1
172	88	0
74	374	1
79	361	1
318	157	1
345	139	1
55	140	1
237	161	1
79	400	1
396	142	1
14	347	1
340	248	1
251	210	1
265	-11	1
229	333	1
68	90	0
131	370	1
152	226	1
291	127	1
358	136	1
75	70	0
390	96	1
379	69	1
264	100	1
28	349	1
235	398	1
276	11	1
-15	79	0
402	132	1
323	117	1
394	343	0
378	356	0
101	47	0
42	33	0
265	354	1
67	250	1
13	362	1
250	381	1
396	140	1
250	3	1
260	246	0
112	35	1
151	360	1
167	358	1
245	320	1
375	181	1
326	314	0
153	38	1
38	-10	0
397	56	1
388	326	0
150	93	0
400	368	1
195	351	1
53	199	1
249	337	1
95	54	0
139	93	1
245	237	0
37	285	1
176	352	1
326	42	1
320	241	1
88	63	0
95	53	0
34	342	1
122	115	0
268	209	1
152	230	1
63	351	1
124	349	1
151	1	1
339	85	1
232	168	1
165	343	1
355	57	1
204	42	1
78	146	1
227	298	0
289	241	0
132	129	0
68	229	1
231	141	1
209	75	1
176	287	1
135	42	1
122	247	1
127	331	1
272	93	1
206	33	1
24	109	0
149	70	1
22	295	1
325	64	1
102	221	1
339	335	0
350	69	1
149	330	1
204	254	1
263	38	1
267	324	1
336	215	1
305	152	1
140	280	1
404	236	1
362	34	1
408	31	1
163	375	1
43	374	1
15	247	1
160	74	1
242	383	1
64	46	0
349	345	0
76	367	1
353	41	1
50	308	1
324	375	0
50	340	1
357	330	0
178	236	1
59	123	1
362	150	1
359	363	0
34	181	1
144	376	1
157	102	0
115	238	1
309	144	1
147	131	0
240	48	1
95	244	1
119	233	1
75	24	0
264	182	0
108	229	1
210	174	0
199	12	1
30	291	1
112	369	1
375	155	1
114	158	0
343	100	1
99	265	1
285	88	1
351	352	0
387	345	0
216	345	1
373	363	0
176	362	1
151	28	1
351	200	1
92	396	1
301	219	0
14	231	1
353	370	0
409	270	1
245	280	0
147	175	0
315	378	0
107	79	1
47	210	1
129	250	1
361	265	1
359	147	1
90	147	1
-9	363	1
63	251	1
157	347	1
367	339	0
271	283	0
230	132	1
99	259	1
258	190	0
134	255	1
112	232	1
357	155	1
84	167	1
157	250	1
365	117	1
242	241	0
405	242	1
4	138	1
68	53	0
202	372	1
153	221	1
390	159	1
245	232	0
345	340	0
43	268	1
159	128	0
48	52	0
437	53	1
169	72	1
69	50	0
335	102	1
253	202	1
375	114	1
314	242	1
134	347	1
139	86	0
257	292	0
242	348	1
223	85	1
-6	116	0
170	19	1
370	44	1
239	31	1
59	271	1
325	145	1
316	167	1
128	64	1
264	215	0
318	231	1
258	351	1
166	41	1
110	172	1
324	180	1
256	326	1
7	237	1
276	158	1
61	143	1
169	43	1
50	194	1
356	364	1
50	262	1
368	264	1
242	44	1
301	258	0
63	233	1
351	69	1
396	282	0
22	146	1
353	48	1
99	363	1
377	345	0
125	198	0
59	100	0
346	357	0
247	178	1
209	75	1
56	234	1
255	52	1
127	194	1
249	252	0
386	371	1
123	257	1
282	264	1
291	108	1
144	326	1
285	223	1
215	173	1
88	141	1
392	66	1
241	137	1
274	380	1
348	56	1
351	261	1
349	33	1
146	317	1
270	149	1
319	154	1
48	366	1
298	350	1
180	117	1
419	338	1
210	212	0
315	300	1
404	64	1
156	21	1
139	164	0
241	13	1
260	57	1
102	219	1
231	321	1
141	73	1
58	338	1
64	359	1
159	13	1
264	123	1
115	220	1
138	73	1
325	92	1
387	46	1
344	338	0
158	143	0
250	351	1
55	291	1
249	236	0
376	92	1
14	391	1
325	382	0
330	133	1
100	138	0
116	387	1
286	267	0
279	154	1
337	4	1
39	285	1
237	279	0
238	198	1
236	286	0
212	151	1
208	375	1
353	236	1
159	352	1
350	299	1
364	-1	0
143	349	1
49	326	1
234	332	1
291	257	0
191	66	1
291	168	1
144	61	1
83	396	1
31	75	0
115	70	1
345	298	1
318	96	1
160	321	1
348	344	0
146	253	1
229	175	1
284	169	1
231	181	1
138	314	1
268	150	1
159	178	0
178	252	1
375	42	1
356	384	0
138	120	0
191	184	0
50	180	1
276	269	0
88	189	1
285	350	1
341	171	1
251	297	1
250	369	1
165	-11	1
168	327	1
28	150	1
136	32	1
226	124	1
369	126	1
197	81	1
261	277	0
179	242	0
336	114	1
76	77	0
270	83	1
164	40	1
187	172	1
422	225	1
13	76	0
13	227	1
0	22	0
242	80	1
183	52	1
157	46	1
153	358	1
153	252	1
52	373	1
86	10	0
351	53	1
168	403	1
41	226	1
217	46	1
25	13	0
409	142	1
28	328	1
155	211	1
375	209	1
371	313	0
360	62	1
56	60	0
358	404	0
53	345	1
374	381	0
47	77	0
132	283	1
337	286	1
176	214	1
233	195	0
10	61	0
137	167	0
253	158	1
61	237	1
153	65	1
276	181	1
61	182	1
239	26	1
358	71	1
150	49	1
84	265	1
308	342	1
390	82	1
328	161	1
108	94	1
243	228	0
202	236	1
125	272	1
261	208	1
397	237	1
25	92	0
158	37	1
76	194	1
353	92	1
299	248	1
251	182	0
226	168	1
46	166	1
325	141	1
249	181	1
137	10	1
336	388	0
192	152	1
104	265	1
48	330	1
237	267	0
173	271	1
135	352	1
335	59	1
39	247	1
279	230	0
39	23	0
319	125	1
328	104	1
72	172	1
194	45	1
147	306	1
107	38	1
351	194	1
305	298	1
328	269	0
373	234	1
145	234	0
154	229	1
278	29	1
343	170	1
413	355	0
94	69	1
306	8	1
163	358	1
64	313	1
31	194	1
150	331	1
215	361	1
110	382	1
298	365	1
106	148	1
272	223	0
101	306	1
78	348	1
271	282	1
41	105	0
263	384	1
17	80	0
119	298	1
129	147	0
337	233	1
320	301	1
433	74	1
42	322	1
49	257	1
144	240	1
351	271	1
68	361	1
242	387	1
364	269	1
117	128	0
208	16	1
-21	135	1
269	3	1
214	-4	1
371	356	0
170	146	0
163	209	1
257	355	1
186	124	0
340	167	1
246	76	1
113	118	0
88	319	1
413	272	1
325	218	1
79	81	0
32	150	1
260	103	1
24	296	1
172	38	1
151	247	0
326	149	1
346	244	1
70	176	1
377	335	0
136	235	1
252	283	0
377	162	1
337	153	1
47	250	1
65	371	1
147	123	0
129	45	1
1	404	1
10	330	1
376	328	0
294	16	1
310	362	0
55	243	1
60	149	1
187	388	1
323	116	1
199	160	0
288	106	1
322	327	0
248	163	1
6	123	0
245	352	1
346	35	1
324	27	1
193	313	1
202	-3	1
277	397	1
33	297	1
154	22	1
133	158	0
45	254	1
319	112	1
278	143	1
345	335	0
136	319	1
215	111	0
70	274	1
350	157	1
238	257	0
73	324	1
51	330	1
181	281	1
163	148	0
318	226	1
50	245	1
196	50	1
356	229	1
167	398	1
227	341	1
357	177	1
238	257	0
31	246	1
220	348	1
72	11	0
257	117	1
43	8	0
75	181	1
307	150	1
174	233	1
276	253	0
266	241	0
194	372	1
27	277	1
41	239	1
210	39	1
252	301	1
222	340	1
90	233	1
293	165	1
423	149	1
159	251	1
274	68	1
76	-6	0
84	217	1
164	80	1
139	63	1
247	330	1
334	385	1
383	110	1
315	198	1
333	32	1
288	148	0
364	346	0
229	190	0
205	284	0
73	318	1
314	226	1
159	1	1
211	284	1
324	132	1
235	309	0
357	411	0
61	6	0
370	322	1
80	39	0
310	22	1
246	252	0
255	109	1
37	56	0
349	288	1
165	130	0
118	118	0
275	292	0
286	74	1
274	43	1
88	330	1
128	293	1
233	235	0
115	170	0
189	257	0
-12	339	1
255	158	1
339	79	1
361	346	1
3	116	1
164	24	1
139	314	1
174	245	1
221	45	1
59	76	0
50	234	1
372	355	0
74	141	0
312	80	1
29	430	1
164	128	0
192	365	1
343	135	1
54	183	1
271	79	1
348	206	1
378	358	0
141	337	1
50	282	1
53	337	1
241	91	1
218	252	0
169	321	1
376	332	0
76	296	1
139	171	0
265	66	1
163	270	1
54	114	0
76	59	0
256	311	1
167	241	1
220	25	1
197	287	1
346	139	1
215	144	1
271	81	1
374	244	1
196	245	0
282	359	1
377	340	0
385	121	1
194	257	1
12	365	1
154	70	1
261	391	1
355	368	0
23	324	1
182	310	1
72	333	1
144	228	1
198	272	1
175	266	1
346	412	0
338	276	1
394	312	1
257	154	1
101	333	1
321	149	1
318	370	0
287	215	0
156	292	1
239	12	1
86	137	1
144	379	1
73	310	1
405	397	1
403	144	1
222	216	0
293	127	1
177	337	1
336	239	1
238	248	0
268	247	1
39	390	1
380	306	1
128	97	0
290	379	1
88	261	1
150	37	1
269	393	1
131	268	1
137	370	1
231	261	0
383	273	1
140	39	1
382	50	1
195	116	0
292	195	0
184	336	1
234	294	0
44	271	1
39	104	1
76	31	0
151	161	0
354	193	1
283	335	0
326	250	1
249	372	1
206	2	1
164	164	0
168	230	1
170	-18	1
325	61	1
180	344	1
-8	339	1
41	45	0
4	179	1
169	82	1
195	373	1
353	240	1
331	175	1
23	271	1
196	266	0
169	19	1
50	360	1
324	103	1
277	82	1
194	116	1
144	369	1
37	313	1
355	201	1
194	230	1
306	215	1
14	124	1
343	255	1
65	260	1
292	114	1
231	1	1
152	277	1
131	301	1
406	329	0
142	370	1
146	83	0
70	323	1
243	-12	1
192	131	1
138	276	1
-8	197	1
39	292	1
325	347	0
25	124	1
175	8	1
143	246	1
329	89	1
27	272	1
138	175	0
241	390	1
38	245	1
79	211	1
261	192	1
-10	224	1
86	261	1
41	151	1
60	251	1
392	35	1
180	27	1
137	355	1
41	11	0
330	139	1
350	24	1
362	267	1
158	150	0
93	335	1
149	25	1
245	377	1
360	367	0
114	150	0
81	136	1
145	105	1
5	35	0
237	340	1
220	142	1
386	152	1
143	252	1
197	165	1
-6	192	1
85	163	1
376	350	0
379	263	1
57	70	0
321	360	0
151	375	1
269	50	1
401	210	1
341	19	1
45	39	0
268	349	1
168	313	1
127	345	1
115	293	1
331	268	1
150	354	1
157	131	0
118	330	1
316	340	0
312	15	1
87	257	1
272	28	1
445	240	1
337	290	1
297	94	1
281	280	0
193	290	1
68	228	1
151	110	0
238	378	1
298	143	1
168	244	0
359	148	1
166	246	1
174	25	1
218	189	1
235	279	0
373	340	0
260	182	0
159	44	1
28	155	1
382	236	1
234	38	1
256	91	1
270	78	1
38	363	1
334	150	1
263	162	1
257	154	1
348	170	1
249	305	1
156	257	1
65	90	0
234	235	0
158	269	1
65	68	0
228	260	0
240	363	1
333	162	1
241	171	1
255	191	1
22	42	0
128	1	1
381	64	0
426	381	0
49	220	1
239	230	0
340	289	1
277	36	1
240	229	0
41	354	1
372	85	1
141	285	1
356	340	0
157	303	1
63	152	1
365	150	1
183	250	1
273	374	1
241	163	1
232	115	1
326	42	1
394	159	1
326	198	1
357	329	0
46	350	1
276	195	0
411	188	1
73	377	1
176	39	1
314	186	1
356	135	1
32	208	1
15	74	0
219	150	1
105	162	0
227	187	0
335	28	1
79	151	1
290	129	1
110	331	1
125	302	1
58	283	1
309	73	1
231	334	1
241	119	1
33	146	1
85	317	1
262	77	1
210	56	1
98	76	0
243	400	1
269	330	1
381	50	1
37	21	0
309	97	1
344	151	1
123	290	1
215	252	1
345	342	0
380	166	1
285	198	0
131	179	0
301	15	1
255	27	1
400	129	1
40	90	1
151	336	1
34	320	1
147	107	0
93	315	1
211	21	1
50	256	1
250	38	1
119	91	0
181	-2	1
-11	87	1
250	333	1
350	226	1
251	338	1
255	355	1
131	354	1
105	367	1
247	389	1
158	226	1
78	55	1
17	122	1
311	342	0
128	400	1
278	319	1
193	247	1
286	242	1
238	262	0
363	172	1
399	364	0
388	368	0
370	131	1
355	38	1
297	235	1
358	137	1
151	54	1
257	180	1
14	53	0
155	275	1
177	235	1
87	129	0
123	150	0
246	130	1
113	330	1
389	254	1
330	342	0
133	213	0
92	23	0
335	262	1
266	144	1
165	322	1
71	223	1
188	88	0
158	339	1
308	124	1
67	30	0
340	312	0
176	247	1
388	106	1
377	266	0
163	215	1
196	390	1
53	259	1
124	298	1
35	245	1
44	136	1
227	246	0
337	267	1
367	179	1
260	192	1
163	373	1
155	54	1
161	-30	1
223	288	1
260	340	1
205	89	1
165	57	1
156	56	1
363	143	1
63	336	1
401	-9	1
293	116	1
339	16	1
249	131	1
39	167	1
78	66	0
351	358	0
128	173	0
169	184	1
255	340	1
138	329	1
23	172	1
375	233	1
225	239	0
310	373	0
368	-7	1
265	149	1
292	255	0
335	210	1
244	33	1
119	115	0
232	353	1
56	125	1
345	344	0
166	53	0
17	117	1
48	100	0
20	325	1
42	374	1
55	171	1
134	79	0
308	312	1
198	-18	1
290	212	0
350	284	1
333	10	1
376	335	0
254	170	1
50	249	1
341	167	1
269	43	1
392	173	1
171	150	0
353	36	1
349	72	1
180	147	0
227	249	0
341	331	1
375	201	1
207	250	0
44	20	0
251	182	1
207	-14	1
129	352	1
215	177	1
67	156	1
177	231	1
274	262	0
137	299	1
34	94	0
270	345	0
207	181	1
14	117	1
245	148	1
119	369	1
106	350	1
95	57	1
128	260	1
236	6	1
263	316	0
219	366	1
266	263	0
319	214	1
180	86	1
188	46	1
20	53	0
211	287	0
368	364	0
140	334	1
200	19	1
386	24	1
259	29	1
311	248	1
304	348	0
353	168	1
342	384	0
250	401	1
228	77	1
248	123	1
253	344	1
189	301	1
15	431	1
66	119	1
399	175	1
32	220	1
379	149	1
318	212	1
112	162	1
359	345	0
253	164	1
364	83	1
59	7	0
40	112	0
313	148	1
31	176	1
358	192	1
135	258	1
214	242	0
189	128	1
130	325	1
341	133	1
332	340	0
131	165	0
43	377	1
19	382	1
338	367	0
64	385	1
337	273	1
104	153	1
27	251	1
162	67	1
150	261	1
232	236	0
148	-24	1
169	249	1
49	169	1
124	50	0
167	199	0
241	64	1
171	114	0
321	107	1
205	258	0
18	111	1
261	44	1
286	247	0
131	53	1
46	304	1
333	53	1
343	237	1
49	118	1
340	275	1
104	315	1
114	156	0
330	143	0
402	47	1
35	55	0
38	138	1
243	366	1
20	23	0
129	60	1
30	195	1
68	282	1
102	180	1
318	82	1
182	134	1
23	352	1
265	197	1
307	9	1
127	120	0
142	175	0
90	240	1
366	41	1
141	366	1
257	126	1
89	150	0
294	164	0
44	35	0
38	57	0
246	258	0
322	340	0
244	69	1
381	49	1
321	70	1
366	364	0
63	218	1
26	174	1
59	298	1
199	112	0
338	372	0
31	88	0
177	208	0
17	315	1
130	232	1
295	204	1
124	251	1
351	373	0
55	134	0
-8	165	1
238	338	1
333	305	0
136	233	1
43	359	1
58	148	1
51	205	1
212	135	1
394	156	1
148	236	1
52	265	1
332	320	0
31	373	1
210	274	0
406	256	1
230	403	1
66	171	1
14	106	1
320	359	0
343	198	1
281	250	0
411	269	1
34	206	1
68	45	0
347	223	1
107	130	1
155	107	0
143	91	1
248	403	1
87	353	1
152	139	0
34	352	1
149	259	1
310	129	1
221	277	0
344	282	1
20	41	0
266	265	0
147	232	1
56	64	0
416	55	1
335	76	1
226	251	0
400	120	1
253	267	0
63	93	0
16	328	1
209	359	1
375	207	1
259	169	1
378	140	1
322	161	1
42	118	1
242	153	1
243	318	1
46	265	1
42	395	1
50	174	1
172	25	1
291	350	0
165	45	1
158	134	0
364	256	1
354	213	1
29	276	1
126	208	1
190	285	0
312	14	1
11	370	1
410	153	1
326	282	1
334	216	1
353	61	1
49	398	1
149	318	1
167	374	1
113	169	1
341	78	1
156	188	0
18	60	0
48	49	1
40	377	1
250	-1	1
118	334	1
15	383	1
162	173	1
151	322	1
-12	125	1
148	164	0
265	83	1
235	153	1
368	147	1
156	255	1
349	194	1
42	49	0
150	346	1
179	69	1
365	270	1
227	179	1
186	312	1
167	62	1
9	170	1
237	162	1
43	5	0
158	53	1
322	128	1
57	345	1
157	364	1
155	253	1
349	239	1
45	249	1
152	205	0
180	258	1
-12	141	1
256	337	1
332	285	1
267	233	0
27	250	1
130	66	1
353	33	1
26	37	0
255	14	1
2	185	1
236	132	1
222	345	1
352	72	1
363	129	1
92	64	1
54	410	1
186	334	1
122	349	1
417	332	0
255	-11	1
172	150	1
37	164	1
236	234	0
59	81	0
49	339	1
157	243	1
260	66	1
172	180	1
232	148	1
202	311	1
343	133	1
24	149	1
361	219	1
262	358	1
332	158	1
271	179	1
134	313	1
148	249	1
88	266	1
358	50	1
49	-4	0
250	151	1
120	245	1
168	170	0
298	251	0
294	335	0
249	304	0
324	173	1
252	151	1
113	162	1
42	282	1
158	188	1
154	350	1
378	120	1
400	142	1
49	349	1
350	290	1
329	334	0
59	267	1
147	36	1
232	154	1
367	296	1
-15	333	1
172	307	1
306	47	1
89	202	1
34	138	1
157	225	0
323	234	1
-22	36	0
309	37	1
268	32	1
167	58	0
371	73	1
8	332	1
155	291	1
134	154	0
68	83	0
295	387	0
399	48	1
169	254	1
384	262	1
221	284	0
234	147	1
324	23	1
92	222	1
338	40	1
256	87	1
62	152	1
104	77	1
188	23	1
344	178	1
99	63	1
365	130	1
20	120	1
312	64	1
322	182	1
129	24	1
41	109	1
138	76	1
-2	248	1
403	139	1
231	202	1
267	56	1
269	252	0
234	326	1
195	180	1
358	181	1
198	154	1
241	29	1
74	327	1
173	268	1
235	206	0
241	193	1
115	416	1
137	94	1
387	316	1
263	28	1
245	150	1
231	373	1
50	360	1
225	18	1
23	144	1
225	241	0
302	65	1
99	0	0
361	112	1
297	147	1
2	86	0
135	40	1
325	314	0
373	337	0
122	91	1
23	58	0
132	191	0
364	-5	1
354	392	0
334	126	1
6	332	1
27	134	1
365	94	1
172	150	0
261	184	1
192	92	1
360	118	1
289	139	1
269	275	0
63	130	1
118	377	1
32	384	1
337	136	1
57	-1	0
249	79	1
150	201	1
153	380	1
61	358	1
155	214	0
142	288	1
379	139	1
299	166	1
33	56	0
107	130	0
251	55	1
178	-10	1
266	133	1
136	309	1
227	29	1
364	116	1
278	27	1
133	157	0
373	84	1
109	224	1
111	305	1
182	309	0
366	273	1
343	243	1
220	250	0
39	87	0
283	374	1
269	97	1
233	370	1
405	283	1
135	77	1
37	158	1
237	140	1
360	137	1
382	45	1
34	398	1
257	225	0
239	147	1
404	242	1
345	342	0
196	315	1
152	336	1
397	63	1
379	392	0
36	289	1
189	163	1
276	322	1
125	267	1
275	253	0
49	67	0
190	219	0
78	212	1
372	258	1
264	312	0
32	144	1
38	354	1
310	220	1
16	280	1
255	316	1
362	223	1
169	264	1
349	384	0
268	23	1
149	375	1
105	345	1
208	172	1
192	324	1
386	45	1
298	307	0
46	285	1
351	327	0
340	39	1
346	156	1
118	61	1
245	379	1
38	250	1
258	370	0
193	188	0
269	121	1
358	135	1
83	257	1
397	157	1
171	220	1
247	45	1
5	313	1
407	243	1
215	335	1
128	375	0
78	61	0
333	355	0
161	335	1
270	132	1
111	145	0
7	250	1
291	315	1
153	321	1
267	157	1
361	346	0
325	25	1
12	218	1
360	252	1
143	180	0
250	328	1
341	340	0
356	144	1
314	91	1
267	255	0
29	189	1
291	350	0
39	230	1
65	231	1
8	210	1
158	16	1
237	152	0
295	134	1
146	196	0
243	130	1
135	335	1
269	183	1
332	129	1
348	252	1
43	299	1
305	259	0
69	261	1
20	268	1
209	279	0
361	311	0
247	196	1
319	22	1
151	239	1
136	119	0
238	143	1
108	280	1
321	160	1
125	283	1
17	75	0
15	172	1
366	210	1
130	390	1
366	105	1
223	32	1
139	155	0
338	389	0
152	124	0
77	407	1
171	356	1
314	115	1
344	131	1
346	146	1
77	132	1
350	73	1
325	111	1
81	268	1
283	129	1
316	362	0
223	139	1
250	160	1
95	148	0
260	-9	1
-13	329	1
185	176	0
4	228	1
353	341	0
363	36	1
325	187	1
149	140	0
75	115	1
254	283	0
303	354	0
91	336	1
227	10	1
300	64	1
157	119	0
138	82	0
22	146	1
42	237	1
245	219	0
35	-9	0
63	333	1
205	86	1
205	374	1
